821610,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507365003,ebc3b4,200
ebc3b4,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507365003,,500
87def1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507365385,603b1a,200
603b1a,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507365385,,500
7a76b8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507365807,687bd2,200
687bd2,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507365807,,500
3ff8c9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507365915,de016b,200
de016b,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507365915,,500
d5365b,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507366701,,200
305b74,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507384457,,200
116384,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507385811,3af5a7,200
3af5a7,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507385811,,500
ff72bc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507387558,076af3,200
076af3,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507387558,,500
d975c9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507387568,1fd177,200
1fd177,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507387568,,500
d34efe,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507388061,0980fb,200
0980fb,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507388061,,500
0c8244,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507388123,4f1304,200
4f1304,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507388123,,500
829ce1,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1507390999,,200
cd5cb6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/12/formations,1507391047,f6eb97,200
f6eb97,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/12/formations,1507391047,,500
78bd26,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/12/formations,1507391068,b0e9fe,200
b0e9fe,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/12/formations,1507391068,,500
180a08,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/12/formations,1507391108,af2e74,200
af2e74,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/12/formations,1507391108,,500
855f59,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/12/formations,1507391161,f3b381,200
f3b381,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/12/formations,1507391161,,500
5d039f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/10/formations,1507391281,01cdda,200
01cdda,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/10/formations,1507391281,,500
f59a76,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/10,1507391305,,200
29686c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/10,1507391370,,200
