864186,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498932,,302
03f989,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498932,,302
a0e3f4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498933,,302
0ecc6e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498934,,302
70a0c4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498935,,302
88905c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498936,,302
35bd3c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498937,,302
ceaead,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498939,,302
db6b3a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498940,,302
0d462b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498943,,302
239925,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498944,,302
44cb76,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498945,,302
16b424,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498946,,302
1199f6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498947,,302
4b4e4c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498948,,302
9a90c0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498949,,302
db6c43,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498950,,302
d38a0e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498951,,302
45894d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498952,,302
4a4257,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498953,,302
20172b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507498954,,302
21e3d8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507499046,,200
e0a71c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507499071,,200
6e96ff,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507499073,,200
ade06a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499083,,200
1b0d8a,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507499146,,302
b610eb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507499157,e0bff2,200
e0bff2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507499157,,500
0ff747,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507499210,,302
309126,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499219,,200
14cdb9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499222,,200
b8e419,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507499238,,302
24f1b9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507499246,,200
c144ed,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499267,,200
7b1bdc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499276,,200
f1881c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499309,,200
aa24ec,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499365,,200
04ef80,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499390,,200
efe8c2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499504,,200
547169,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499513,,200
25640c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499534,,200
c72f61,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507499567,,200
ed223e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507538473,,200
14d4b1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/logout,1507538525,,302
1ef733,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507538526,,200
d56fdb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507538542,,200
22d3d0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507538566,,200
5fc731,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507538739,,302
254c33,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507538750,,200
ff8cd2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507539414,,200
65f290,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/logout,1507539431,,302
f7431b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507539432,,200
56c0e1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507539460,,200
666963,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507539488,,200
07bab8,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507539525,,302
0c01e4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507539526,,200
b9df72,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507539530,,200
d8a9b7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507539925,,200
f5997c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507540117,,200
dda99f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507540118,,200
